  xk(2^-20 units)=[1427191518, 71645771577, 143151645154, 267444864000, 341389282234, 414064237633, 484898059589, 613599687717, 686436682466, 755687420220, 825208120014, 894824472957, 964644825140, 1034895153044, 1106579429838, 1229849064667, 1301547531952, 1371798556427, 1441651928305, 1511036216703, 1583808358839, 1716799057768, 1790025495792, 1861114628607, 1984550024524, 2058325393451, 2130556605657, 2199748375708, 2269358886185, 2339179837059, 2409435566483, 2481120716935, 2604313574414, 2676023796297, 2746312619783, 2816231864599, 2885723208669, 2958627905205, 3088107563579, 3161923730016, 3235881897487, 3361075909701, 3435594987590, 3568829070978, 3641527271224, 3710699258792, 3780166389648, 3849741040670, 3919540858462, 3989765566636, 4061426352273, 4184573401308, 4256228426184, 4326449512772, 4396258746249, 4465846959241, 4535056337383, 4607743688297, 4740525705312, 4813718383802, 4884810535129, 5008171252590, 5081939843525, 5154183523705, 5223365719719, 5292958842127, 5362769674249, 5433005205399, 5504681963868, 5627671678939, 5699333709858, 5769546038562, 5839326370482, 5908875227815, 5978295344738, 6047395967443, 6120021655673, 6252705090336, 6326899400091, 6455534641980, 6528276536342, 6597487620837, 6666965828182, 6736555746852, 6806372439893, 6876626033066, 6948294360493, 7071777580703, 7143483492640, 7213796304992, 7283732930170, 7353252506742, 7426194766571, 7555045382153, 7626240328858, 7695967476331, 7768921053790, 7902581854103, 7977138263833, 8102797921035, 8176780097621, 8250617027470, 8380284093977, 8453236412226, 8522853349920, 8593045090162, 8664551757876, 8788833708677, 8862784379272, 8935471371309, 9006354810092, 9135509162626, 9208432315086, 9277908481231, 9347841729455, 9418971239156, 9547284924031, 9620092779255, 9689330652798, 9758569781963, 9831365829940, 9960208695854, 10031055376914, 10103742050261, 10177701728426, 10301650258371, 10373163604565, 10443350432327, 10513226085982, 10582986314459, 10652770026653, 10722712580234, 10793051519362, 10864784177756, 10988182149693, 11059912747419, 11130232477716, 11200165227174, 11269698420125, 11342657458267, 11471439635863, 11542595090329, 11612242303744, 11685110696717, 11818275379248, 11892535261331, 12021622721589, 12094427865635, 12163740838983, 12233388345900, 12303229199591, 12373466658774, 12445150941177, 12568383094333, 12640049514542, 12710278553659, 12780080150497, 12849641247731, 12919087510546, 12988515949678, 13057704549413, 13130485876856, 13258546008286, 13329602758906, 13399460579715, 13469103612004, 13538416371063, 13611260159773, 13740129491568, 13810910443607, 13883517261823, 13957302803017, 14082007758211, 14155924802527, 14229728289240, 14359224352640, 14432179426035, 14501813805112, 14572026431807, 14643531039311, 14767810677486, 14841767703059, 14914464244001, 14985347365718, 15114434536532, 15187393604635, 15256911894184, 15326864394289, 15397184394693, 15468922747080, 15592589951890, 15664297449186, 15734604093829, 15804547622193, 15874072896201, 15947035582047, 16075818212112, 16146965801505, 16216598162250, 16289032112950, 16362911469166, 16486667714138, 16558122774782, 16628227307886, 16698008512337, 16767376466588, 16840173654202, 16973676511485, 17048203788948, 17173621160044, 17247579173539, 17321404856048, 17451005927299, 17523974690478]
  m=[1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1]
w=45290698662678400/1349247566534113541657 [cg] doubles=41 n=215
  xk(2^-20 units)=[3655452393, 132231841492, 203330955351, 273169552971, 342486815970, 415189952073, 547861466660, 620899529612, 691693453900, 820221524228, 893061951284, 962415492687, 1032087321516, 1101960782492, 1172236974545, 1243962294327, 1367124657890, 1438822986636, 1509094575831, 1578982457515, 1648689011687, 1718352323797, 1788069182130, 1857983051754, 1928269023709, 1999977930118, 2123127600029, 2194798290012, 2265025402657, 2334843901967, 2404171769843, 2476890351369, 2609577019417, 2682604426089, 2753396118588, 2881995695961, 2954828834233, 3024143650526, 3093770783593, 3163645062299, 3234754170981, 3363146024779, 3436035499248, 3505407161632, 3575088630626, 3644944591821, 3715203598274, 3786886161463, 3910422811345, 3982120807858, 4052395831604, 4122010892547, 4194895775646, 4328119826231, 4401369045608, 4472516490938, 4596475772985, 4670287744139, 4742664182060, 4812138272466, 4882279826609, 4953755991639, 5077993204488, 5151926000764, 5224587753452, 5295411612404, 5424028103775, 5496839506021, 5566073247523, 5635550349878, 5705087477356, 5774823955255, 5844930760361, 5916407867207, 6040403535403, 6114348971329, 6187025527026, 6257871177593, 6386679752177, 6459560334470, 6528929093137, 6598611921228, 6668474098691, 6738744147811, 6810439347615, 6933592736872, 7005284934277, 7075547198139, 7145375863195, 7214987303209, 7284178076391, 7356439367896, 7430248388240, 7553344497987, 7624751517999, 7694837138012, 7764337638358, 7837166238765, 7970362562872, 8043626264945, 8114798277475, 8239359354727, 8313240699467, 8385884685583, 8456707243155, 8585391580458, 8658218871432, 8727488027793, 8797019743012, 8866630047367, 8936463029124, 9006709485466, 9078394085192, 9201940504244, 9273641935982, 9343659634278, 9416717961792, 9550055620289, 9623114370818, 9693148785674, 9764836137507, 9888444827792, 9960135096113, 10030406830592, 10100270823083, 10169956552473, 10239332482979, 10312228145137, 10440740477980, 10511865204773, 10581475218395, 10653905380317, 10727758772596, 10851594070972, 10923019880651, 10992832142052, 11065752290414, 11198610978635, 11271455236732, 11341018784543, 11411247794039, 11482906254035, 11606423129714, 11678108767511, 11748372167825, 11818211399686, 11887885093884, 11957221412268, 12030067247104, 12158640641450, 12229451605386, 12302498432360, 12435387834733, 12508207695592, 12577790720848, 12648877381712, 12777145619496, 12849957705197, 12919193963585, 12988691167906, 13058278612681, 13128096449026, 13198337441877, 13270017478828, 13393337259346, 13465039743540, 13535294000400, 13605139345582, 13674795565894, 13744144758097, 13816989746455, 13945260159728, 14016315290346, 14085877160800, 14158668738444, 14291350171105, 14364138264495, 14433685555772, 14504725616909, 14632872854580, 14705580513558, 14774698833683, 14843775551732, 14916386560654, 15049332535332, 15122654084884, 15194008190959, 15318128530931, 15389820819320, 15460146394400, 15530141199797, 15600028374306, 15669970786225, 15740210130062, 15811760525321, 15935909943355, 16009877080004, 16082499542869, 16152500253664, 16224208287707, 16348416622041, 16420078794907, 16490067563950, 16563093962808, 16696286789579, 16769380861243, 16840236907186, 16969020584494, 17041819320094, 17110854990091, 17183666208193, 17312365494439, 17383506108836, 17453455450378, 17522932155275]
  m=[2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1]
w=15373809424494737408/9444732965738794791599 [cg] doubles=45 n=211
  xk(2^-20 units)=[3914850542, 75589520602, 199649069252, 271357176800, 341361373833, 413990676242, 487947137476, 612241021856, 683731178348, 753866696155, 823656905621, 893059697617, 965903314472, 1095033121199, 1169287606651, 1302360869653, 1375120215324, 1444467187120, 1514301251968, 1584529047355, 1656202374511, 1779982200973, 1851676417355, 1921953297425, 1991854579175, 2061307001853, 2134189274258, 2263386360350, 2337661822855, 2470903690258, 2543789242473, 2613403359705, 2683669021626, 2755359341275, 2879089997784, 2950771799367, 3021039155973, 3090883911171, 3160524511549, 3229835536916, 3302641111308, 3431502651809, 3505729241466, 3638540135632, 3711236952475, 3780454226433, 3850044464012, 3919861779094, 3990098401241, 4061764238535, 4185198022956, 4256855804883, 4327110357538, 4396695578824, 4469558148115, 4602578279451, 4675599416541, 4745585042717, 4817260432499, 4940951048373, 5012629896911, 5082893869552, 5152750010957, 5222411896244, 5291737152837, 5364539042862, 5493543092820, 5567804959618, 5701048883691, 5773933474985, 5843545878571, 5913835074180, 5985519860398, 6109391511655, 6181074443995, 6251046048782, 6324061292476, 6457086629882, 6529946715164, 6599534296331, 6669791776092, 6741445248268, 6865221142706, 6936936915638, 7007239227598, 7077157525100, 7146638168087, 7219529907154, 7348801890983, 7423095083107, 7556336668443, 7629231646826, 7698853207661, 7769132537678, 7840839190349, 7965017337480, 8036749570292, 8107095067107, 8176806817427, 8249805574106, 8379389361906, 8453704358469, 8587072700007, 8659968509600, 8729593304647, 8799884380195, 8871574491241, 8995456856367, 9067156450212, 9137444489098, 9207042285463, 9279491405697, 9353378745887, 9477377690270, 9548851528752, 9619035980782, 9688650786825, 9761603775901, 9891323460300, 9965648101966, 10099247734205, 10172371552411, 10243247190236, 10372057918757, 10444913142225, 10514253384818, 10583898328819, 10653676673275, 10723820820400, 10795316085583, 10919420839216, 10993388206399, 11066077568355, 11136958265556, 11266012085775, 11338988469417, 11408537219911, 11478493279800, 11548810366589, 11620550468569, 11744194339039, 11815920335574, 11886236045840, 11956184625382, 12025700909286, 12098627769230, 12228150461466, 12302030298581, 12376121022411, 12500699370426, 12572212481408, 12642388297668, 12712251565453, 12781717200387, 12854627410512, 12983557174008, 13054419087249, 13127515909390, 13260595494655, 13333556277417, 13403398774274, 13474838816788, 13598838786228, 13672681069993, 13745063152565, 13814541501458, 13884662063181, 13956120585434, 14079953109100, 14153819581013, 14226250987924, 14295887075599, 14367044683730, 14495793199072, 14568714558358, 14638158539551, 14707985753239, 14778112478268, 14849561407459, 14973339751055, 15047234846488, 15119705828081, 15189319309912, 15259605455517, 15331305099681, 15454849707768, 15526546412728, 15596820952247, 15666682678577, 15736336560339, 15805660802559, 15878479561254, 16007437906320, 16081686420288, 16214676640353, 16287438620649, 16356776100830, 16426605912583, 16496850320573, 16568518558129, 16692309051883, 16764007268536, 16834289102039, 16904184451660, 16973633076899, 17046515906241, 17175788885268, 17250074118199, 17383337933704, 17456215567857, 17525828511814]
  m=[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1]
w=7614039344627226624/9444732965738794791599 [cg] doubles=44 n=212
  xk(2^-20 units)=[2262750267, 72259805366, 143945480399, 267548386049, 339193462967, 409411385740, 478959398764, 551794816734, 684564058626, 757391915793, 826936879796, 897167023573, 968837294596, 1092228848505, 1163941800638, 1234231812068, 1304113413383, 1373819722139, 1443204258225, 1516100876493, 1644615291717, 1715762067608, 1785717443100, 1855191557194, 1928104978023, 2056887420771, 2127723560157, 2200780562227, 2333544334862, 2406284235638, 2475612968630, 2545423419451, 2615647972772, 2687326802930, 2810658983387, 2882387297964, 2952729416617, 3022704627814, 3092540796928, 3162380155887, 3232345081550, 3302680481468, 3374425711426, 3497793033223, 3569496766665, 3639767096826, 3709365336572, 3782240189637, 3915296847492, 3988390213040, 4059264407629, 4188342536835, 4261373219087, 4331148662022, 4402376765084, 4531320368562, 4604148921849, 4673204633605, 4746000517099, 4874855268714, 4945692561884, 5018771799665, 5151892003264, 5224857790321, 5294717839324, 5366175282328, 5490200144927, 5564077593535, 5636500505795, 5706075500918, 5776365410857, 5848085221422, 5971821864984, 6043514339499, 6113801209182, 6183730815361, 6253256071139, 6326205547046, 6454948624285, 6526096250054, 6595728574770, 6668163735236, 6742044723165, 6865874682830, 6937327012709, 7007422614556, 7077145043475, 7146432375220, 7219164578867, 7352145973712, 7426396319224, 7555554258149, 7628432824182, 7697908191363, 7767812985494, 7838099750859, 7909814272861, 8033568687478, 8105285287931, 8175591989762, 8245503247304, 8315023197755, 8387982607208, 8517041753951, 8587936967486, 8660654134193, 8734622476152, 8858727134166, 8930271995592, 9000515067060, 9070468290724, 9140321571420, 9210241295896, 9280474768285, 9352009546477, 9476226279608, 9550174877303, 9622834932165, 9693660318636, 9822338526683, 9895074852647, 9964192603153, 10033251201036, 10105850638774, 10238682234687, 10312916380866, 10442261851886, 10515218033376, 10584852420637, 10655079333487, 10726611643952, 10851365595725, 10925379877463, 10998230418606, 11069412081126, 11193867991421, 11267737009911, 11340165427595, 11409743490083, 11480032688162, 11551758618214, 11675422620035, 11747126055186, 11817440619111, 11887393216851, 11956943614840, 12029909568695, 12158705827033, 12229893443098, 12299878904809, 12369397781781, 12442362485972, 12571118058373, 12642298254683, 12712285336244, 12781790638334, 12854727022663, 12983784315431, 13054661565640, 13127343644217, 13201288009231, 13325797452913, 13397327338081, 13467554901018, 13537223596488, 13610237919146, 13739175401323, 13810361697114, 13880055776341, 13952949016865, 14086266279370, 14159554232190, 14230764970655, 14355804469501, 14429852915846, 14503697735168, 14633228004110, 14706146205049, 14775650543428, 14845573397850, 14915848101617, 14987547161972, 15111257151961, 15182965263357, 15253265084414, 15322911861281, 15395807815063, 15529026783559, 15602279438349, 15673416624632, 15797244416610, 15871055345203, 15943376940665, 16012725159767, 16082581800023, 16152840940093, 16224508781566, 16348413633031, 16419780996225, 16493140931737, 16626372534279, 16699187665424, 16768624805488, 16838513293446, 16908778216987, 16980478414028, 17103872724104, 17175554257451, 17245818850528, 17315422539922, 17388303115405, 17521419965983]
  m=[1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2]
w=19662840790306078720/9444732965738794791599 [cg] doubles=41 n=215
  xk(2^-20 units)=[1689452970, 71578192186, 143076352667, 267454272938, 341367914363, 413929594645, 483811214688, 555288166183, 679324853684, 753185517195, 825586760154, 895098877194, 965251741872, 1036732420820, 1160886777292, 1234816557929, 1307390567736, 1377294025260, 1448795907552, 1573169955697, 1647092065334, 1719660959440, 1789548673874, 1861048096849, 1985419326028, 2059334703955, 2131899002134, 2201778290086, 2273253165868, 2397294773988, 2471155307359, 2543554698985, 2613064523345, 2683214264828, 2754693577733, 2878850240864, 2952779613712, 3025354505023, 3095256668224, 3166758579762, 3291129247491, 3365049567465, 3437616842960, 3507505408390, 3579005451081, 3703370212181, 3777287925510, 3849850979624, 3919726621443, 3991200830913, 4115233681097, 4189094815956, 4261492627495, 4331000115806, 4401151241272, 4472632747985, 4596755717218, 4670683639416, 4743249731869, 4813142842321, 4884641082964, 5009013371312, 5082931721818, 5155491718175, 5225367558836, 5296846995439, 5420952022538, 5494817293656, 5567268217327, 5636920910315, 5708073386706, 5836827849651, 5909757310408, 5979225771124, 6049074827879, 6119244827809, 6190734971157, 6314923753115, 6388853886606, 6461430267582, 6531330760653, 6602831826021, 6727174173161, 6801091976848, 6873656933534, 6943542453150, 7015038247427, 7139399693377, 7213317606135, 7285884242442, 7355762588623, 7427237081725, 7551271055477, 7625130391537, 7697531442899, 7767041663054, 7837191904199, 7908662226480, 8032790914719, 8106712711223, 8179286022909, 8249191189369, 8320696066983, 8445083438168, 8518997666227, 8591557860853, 8661433114481, 8732911349156, 8856921879008, 8930780406694, 9003190037302, 9072709988391, 9142852973621, 9214331497250, 9338487706295, 9412420630362, 9484996450764, 9554884518568, 9626387503981, 9750798314016, 9824719678888, 9897293744129, 9967188066516, 10038684192810, 10163036776406, 10236957179830, 10309524285791, 10379422529161, 10450933032612, 10575326380152, 10649248492713, 10721812075630, 10791687145372, 10863165678819, 10987205652616, 11061067887423, 11133472677139, 11202986517961, 11273136381048, 11344614003461, 11468778687725, 11542708116088, 11615284582638, 11685181981690, 11756682898944, 11881063486358, 11954983755625, 12027555311308, 12097453900329, 12168957155493, 12293320522706, 12367240223933, 12439804564057, 12509684535477, 12581165524023, 12705208379674, 12779072896158, 12851477611071, 12920993673065, 12991142778846, 13062619832185, 13186777215283, 13260708487826, 13333285370542, 13403183495040, 13474687639708, 13599103860194, 13673026963491, 13745599436511, 13815492905714, 13886992229872, 14011346448963, 14085270117876, 14157840831808, 14227736964534, 14299246663217, 14423646384771, 14497569273615, 14570128904977, 14640006700749, 14711490542188, 14835521564726, 14909384180963, 14981785548591, 15051299256206, 15121455753486, 15192933899064, 15317093132966, 15391023988755, 15463599516818, 15533498324143, 15605002315646, 15729384258903, 15803304571617, 15875876336372, 15945769739995, 16017267056666, 16141642017452, 16215558787916, 16288121468730, 16358006678639, 16429488023631, 16553527782790, 16627388763230, 16699789572440, 16769301306367, 16839455885058, 16910930173575, 17035087482883, 17109017534764, 17181594288511, 17251496718404, 17323001098474, 17447388246796, 17521308485424]
  m=[1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2]
w=9152490342403375104/1349247566534113541657 [cg] doubles=41 n=215
  xk(2^-20 units)=[17589185043262, 66831823812, 136441852817, 205647489717, 277899865865, 351714494473, 474774710457, 546154951397, 616204090661, 685652074591, 758421097570, 891299265386, 964239170585, 1034066838848, 1105518843013, 1229663914599, 1303579835586, 1376243607726, 1447091718107, 1575993335628, 1648866168158, 1718230785870, 1787895362498, 1857734477459, 1927984898982, 1999665041883, 2123171177461, 2194854457025, 2265112463724, 2334947070203, 2404306691453, 2477063242304, 2610103175750, 2684345284172, 2813381691524, 2886227546993, 2955626580128, 3025445010128, 3095601280470, 3167100049470, 3291359954928, 3365298419162, 3437972120171, 3508820390749, 3637601385504, 3710469873252, 3779841434998, 3849533479198, 3919410934440, 3989689839814, 4061386732312, 4184564571534, 4256261481066, 4326513327229, 4396348555920, 4465960515792, 4535165906290, 4607428060105, 4681235544795, 4804389481053, 4875781543242, 4945579257551, 5018511652788, 5151444458247, 5224305292875, 5293892273851, 5364143148387, 5435821933452, 5559177231310, 5630864341551, 5701119930114, 5770978915262, 5840338683280, 5912667176396, 5986502585874, 6109939414585, 6181379420558, 6251494263656, 6320970636780, 6393357897715, 6467201910987, 6591001531536, 6662414801189, 6732221402290, 6805160417670, 6938028028823, 7010867390317, 7080434287860, 7150677042570, 7222353266757, 7345895635460, 7417593754491, 7487865564908, 7557718280394, 7627370949681, 7696680639402, 7769484316807, 7898445575340, 7972704634661, 8105897915788, 8178782535613, 8248400202844, 8318667928434, 8390367372272, 8514016340045, 8585694593798, 8655945562060, 8725795085558, 8795465570014, 8864819307834, 8937698722003, 9066089381213, 9137203862062, 9207090690064, 9276734897038, 9346067745940, 9418915729197, 9547398916635, 9618480674082, 9688057792547, 9760870626897, 9893695584607, 9966622178980, 10036434671259, 10107870550601, 10231838313001, 10305682059709, 10378108379795, 10447713173722, 10518853982985, 10647627746384, 10720570779925, 10790069349562, 10859977486841, 10930252879306, 11001956255748, 11125930420087, 11197623706376, 11267634825564, 11340669831332, 11473870707094, 11546966773388, 11617811446867, 11746457973732, 11819308672303, 11888645391181, 11958316000622, 12028175625584, 12098441102272, 12170142507697, 12293631497619, 12365345959840, 12435655705599, 12505591063129, 12575365868982, 12645134374210, 12715094681453, 12786247135348, 12914523055372, 12987318823856, 13056540849964, 13125761583472, 13198538994696, 13326996081122, 13398076913479, 13467656083967, 13540471297472, 13673327274785, 13746367047814, 13817178636534, 13945820185930, 14018659101275, 14087993120288, 14157673212898, 14227526277248, 14297774282185, 14369460658840, 14492895729874, 14564561083597, 14634800476498, 14704632809043, 14774001533855, 14846755649641, 14979780551664, 15053001171321, 15124107953110, 15248076524158, 15321887959112, 15394262913780, 15463750402227, 15533906977762, 15605381118706, 15729566348122, 15803501303934, 15876157770958, 15946995840896, 16075790905841, 16148636702277, 16217959850483, 16287575071059, 16357344664516, 16427473925880, 16498939353822, 16622963173836, 16696922526580, 16769608129104, 16840489966426, 16969556080683, 17042507425103, 17112041136662, 17181978722457, 17252280307720, 17323999535956, 17447236695887, 17518927804433]
